list(maxd = 100, midpts = c(10, 30, 50, 70, 90), nbreaks = 5, 
    nobs = 1464L, delta = c(20, 20, 20, 20, 20), nperiods = 10, 
    site.idx = c(22L, 22L, 20L, 20L, 20L, 20L, 21L, 21L, 29L, 
        "1571", "1567", "1568", "1569", "1572", "1573", "1574", 
        "1575", "3189", "3190", "3191", "3188", "3187", "3193", 
        "3194", "3195", "3196", "3192", "3200", "3201", "3197", 
        "3198", "3199", "3202", "22", "23", "24", "20", "21", 
        "28", "29", "30", "25", "27", "26", "31", "32", "33", 
        "34", "182", "261", "264", "265", "262", "263", "1577", 
        "1578", "1576", "1579", "1580", "1583", "1584", "1585", 
        "1581", "1582", "1587", "1588", "1589", "1590", "1586", 
        "3517", "3518", "3519", "3520", "3516", "3524", "3521", 
        "3522", "3525", "3523", "3530", "3527", "3526", "3528", 
        "3529", "3205", "3207", "3206", "3203", "3204", "3209", 
        "3210", "3211", "3455", "3208", "267", "268", "266", 
        "271", "272", "273", "269", "270", "927", "925", "923", 
        "926", "924", "930", "928", "931", "932", "929", "277", 
        "278", "275", "274", "276", "403", "404", "400", "401", 
        "402", "408", "409", "405", "406", "407", "1894", "1895", 
        "1896", "1893", "1892", "1897", "1898", "1899", "1900", 
        "1901", "1902", "519", "521", "522", "523", "520", "2905", 
        "2906", "2902", "2903", "2904", "2909", "2910", "2911", 
        "2907", "2908", "2914", "2915", "2916", "2912", "2913", 
        "2918", "2919", "2920", "2921", "2917", "2924", "2922", 
        "2804", "2805", "2923", "2808", "2809", "2810", "2807", 
        "2806", "2811", "2812", "2813", "2814", "2815", "2236", 
        "2234", "2233", "2235", "2237", "2240", "2238", "2239", 
        "2243", "2180", "2244", "2245", "2242", "989", "990", 
        "991", "987", "988", "992", "995", "993", "994", "996", 
        "2248", "2246", "2249", "2250", "2247", "934", "935", 
        "936", "937", "933", "1905", "1904", "1906", "1907", 
        "1903", "2031", "2033", "2034", "2035", "2032", "1305", 
        "1306", "1302", "1303", "1304", "1311", "1307", "1308", 
        "1309", "1310", "1315", "1316", "1314", "1312", "1313", 
        "1319", "1320", "1321", "1317", "1318", "1326", "1322", 
        "1323", "1324", "1325", "1329", "1330", "1327", "1328", 
        "1331", "528", "524", "525", "526", "527", "412", "413", 
        "414", "410", "411", "417", "418", "419", "415", "416", 
        "2252", "2253", "2254", "2255", "2251", "1334", "1335", 
        "1336", "1332", "1333", "1338", "1339", "1340", "1341", 
        "1337", "1344", "1345", "1343", "1346", "1342", "1348", 
        "1349", "1350", "1351", "1347", "2818", "2819", "2820", 
        "2816", "2817", "1353", "1352", "1354", "1355", "1356", 
        "1358", "1359", "1360", "1361", "1357", "1364", "1365", 
        "1366", "1362", "1363", "184", "185", "186", "187", "183", 
        "166", "167", "168", "169", "165", "164", "172", "170", 
        "173", "174", "171", "177", "178", "179", "175", "176", 
        "1249", "1250", "1367", "1368", "1248", "1255", "1251", 
        "1252", "1253", "1254", "1257", "1258", "1259", "1260", 
        "1256", "2260", "2256", "2257", "2258", "2259", "2261", 
        "2262", "2265", "2266", "2263", "2267", "2264", "2268", 
        "2269", "2270", "2271", "2272", "2398", "2399", "2395", 
        "2396", "2397", "2400", "2401", "2402", "2403", "2404", 
        "2408", "2409", "2405", "2406", "2407", "3500", "3498", 
        "3499", "3576", "3531", "3578", "3581", "3577", "3579", 
        "3580", "2825", "2821", "2822", "2823", "2824", "2828", 
        "2829", "2830", "2826", "2827", "2835", "2832", "2833", 
        "2831", "2834", "423", "420", "303", "421", "422", "1592", 
        "1593", "1595", "1594", "1591", "2038", "2039", "2037", 
        "2036", "2040", "2042", "2043", "2044", "2041", "2045", 
        "2050", "2047", "2048", "2049", "2046", "2055", "2052", 
        "2053", "2054", "2051", "2057", "1937", "1938", "2056", 
        "1939", "1941", "1942", "1943", "1944", "1940", "1598", 
        "1596", "1599", "1600", "1597", "1777", "1778", "1779", 
        "1780", "1776", "1782", "1783", "1781", "1784", "1785", 
        "1789", "1819", "1788", "1786", "1790", "1262", "1263", 
        "1264", "1261", "1265", "1267", "1266", "1269", "1270", 
        "1268", "3585", "3586", "3582", "3583", "3584", "3587", 
        "3588", "3589", "3590", "3591", "3595", "3596", "3592", 
        "3593", "3594", "3600", "3601", "3597", "3598", "3599", 
        "3458", "3456", "3457", "3459", "3460", "3424", "3421", 
        "3425", "3422", "3423", "3426", "1604", "1601", "1602", 
        "1605", "1603", "3430", "3431", "3427", "3428", "3429", 
        "1608", "1609", "1610", "1606", "1607", "3434", "3435", 
        "3436", "3432", "3433", "2410", "2411", "2412", "2413", 
        "2414", "2419", "2415", "2416", "2417", "2418", "2422", 
        "2302", "2303", "2420", "2421", "306", "307", "308", 
        "304", "305", "312", "313", "309", "310", "311", "315", 
        "316", "317", "318", "314", "999", "1000", "997", "1001", 
        "998", "1003", "1004", "1005", "1006", "1002", "1132", 
        "1129", "1130", "1131", "1128", "2836", "2839", "2840", 
        "2837", "2838", "2844", "2845", "2841", "2842", "2843", 
        "3053", "2846", "2847", "3051", "3052", "1274", "1275", 
        "1271", "1272", "1273", "1279", "1280", "1277", "1276", 
        "1278", "1282", "1283", "1284", "1281", "1285", "3057", 
        "3058", "3055", "3054", "3056", "3049", "3050", "3059", 
        "3047", "3048", "3066", "3067", "3068", "3064", "3065", 
        "529", "530", "531", "532", "533", "1135", "1136", "1137", 
        "1133", "1134", "1141", "1138", "1139", "1140", "1142", 
        "1144", "1143", "1146", "1147", "1145", "1030", "1148", 
        "1031", "1149", "1150", "1033", "1034", "1035", "1032", 
        "1036", "1040", "1039", "1037", "1041", "1038", "2306", 
        "2307", "2304", "2305", "2308", "2309", "2310", "2311", 
        "2312", "2313", "2316", "2317", "2314", "2315", "2318", 
        "321", "322", "323", "319", "320", "325", "326", "327", 
        "324", "328", "331", "332", "329", "330", "535", "536", 
        "534", "540", "541", "537", "538", "539", "544", "545", 
        "546", "542", "543", "550", "551", "547", "548", "549", 
        "335", "336", "337", "333", "334", "340", "338", "341", 
        "342", "339", "347", "343", "344", "345", "346", "1611", 
        "1723", "1613", "1722", "1612", "1724", "1725", "1726", 
        "1727", "1728", "1731", "1729", "1732", "1733", "1730", 
        "1947", "1948", "1949", "1945", "1946", "1953", "1952", 
        "1950", "1954", "1951", "1957", "1959", "1958", "1955", 
        "1956", "1960", "1961", "1962", "1966", "1967", "1963", 
        "1964", "1965", "1970", "1971", "1972", "1969", "1968", 
        "1042", "1043", "1044", "1045", "1046", "1051", "1047", 
        "1048", "1049", "1050", "1055", "1056", "1052", "1053", 
        "1054", "1287", "1288", "1289", "1286", "349", "350", 
        "351", "352", "348", "356", "357", "353", "354", "355", 
        "3604", "3605", "3602", "3603", "3606", "1737", "1735", 
        "1721", "1734", "1736", "1291", "1292", "1293", "1294", 
        "1290", "1296", "1297", "1298", "1299", "1295", "1423", 
        "1424", "1425", "1300", "1301", "1975", "1976", "1977", 
        "1973", "1974", "1979", "1980", "1981", "1982", "1978", 
        "1987", "1983", "1984", "1985", "1986", "3441", "3439", 
        "3440", "3438", "3437", "3444", "3445", "3442", "3446", 
        "3443", "3448", "3447", "3449", "3450", "3451", "1428", 
        "1426", "1429", "1430", "1427", "1433", "1431", "1434", 
        "1435", "1432", "1793", "1794", "1795", "1791", "1792", 
        "1796", "1797", "1798", "1799", "1800", "1746", "3610", 
        "3611", "3607", "3608", "3609", "3615", "3614", "3616", 
        "3612", "3613", "1438", "1439", "1440", "1436", "1437", 
        "2321", "2322", "2319", "2323", "2320", "2327", "2328", 
        "2324", "2325", "2326", "2330", "2331", "2332", "2333", 
        "2329", "1058", "1059", "1060", "1057", "1061", "1065", 
        "1066", "1062", "1063", "1064", "1067", "1068", "1070", 
        "1071", "1069", "2337", "2338", "2334", "2335", "2336", 
        "2342", "2343", "2339", "2340", "2341", "2345", "2346", 
        "2347", "2348", "2344", "552", "3060", "3069", "3070", 
        "3071", "3072", "3061", "3073", "3074", "3062", "3063", 
        "3078", "3079", "3075", "3076", "3077", "3005", "3003", 
        "3004", "1741", "1738", "1742", "1739", "1740", "1639", 
        "1640", "1743", "1744", "1638", "3619", "3620", "3621", 
        "3618", "3617", "3007", "3006", "3008", "3009", "2350", 
        "2351", "2352", "2353", "2349", "2355", "2357", "2358", 
        "2354", "2356", "2362", "2566", "2359", "2360", "2361", 
        "1076", "1072", "1073", "1074", "1075", "1080", "1079", 
        "1077", "1078", "1081", "1084", "1085", "1082", "1083", 
        "1086", "1088", "1089", "1090", "1091", "1087", "1093", 
        "1094", "1095", "1096", "1092", "554", "555", "553", 
        "556", "560", "557", "558", "559", "562", "561", "3012", 
        "3013", "3014", "3010", "3011", "3015", "3018", "3019", 
        "3016", "3017", "1097", "1098", "1099", "1100", "1101", 
        "1102", "1103", "1106", "1107", "1104", "1105", "1109", 
        "1110", "1111", "1112", "1108", "59", "60", "180", "181", 
        "61", "65", "66", "62", "63", "64", "70", "71", "68", 
        "69", "67", "361", "362", "359", "360", "358", "3022", 
        "3023", "3020", "3024", "3021", "2571", "2567", "2568", 
        "2569", "2570", "2572", "1642", "1643", "1641", "1644", 
        "1645", "1646", "1649", "1647", "1650", "1651", "1648", 
        "1652", "1656", "1653", "1657", "1654", "1655", "3622", 
        "1662", "1658", "1659", "1660", "1661", "1665", "1745", 
        "1667", "1663", "1664", "3453", "3454", "3452", "3495", 
        "3492", "3493", "3496", "3461", "3497", "3462", "3494", 
        "1670", "1668", "1669", "1671", "1672", "1675", "1676", 
        "1677", "1673", "1674", "1443", "1444", "1445", "1441", 
        "1442", "3027", "3028", "3029", "3025", "3026", "1448", 
        "1449", "1450", "1446", "1447", "363", "365", "368", 
        "366", "364", "367", "2545", "2546", "75", "76", "72", 
        "73", "74", "77", "80", "81", "78", "79", "82", "83", 
        "84", "85", "86", "87", "88", "2549", "2550", "2551", 
        "2547", "2548", "2555", "2554", "2552", "2553", "2556", 
        "3463", "3464", "3465", "3466", "3467", "3468", "3469", 
        "3470", "3471", "3472", "3475", "3474", "3476", "3473", 
        "3477", "3480", "3481", "3478", "3479", "3482", "3484", 
        "3485", "3486", "3483", "3487", "3488", "3489", "3490", 
        "3491", "3289", "3290", "3664", "2558", "2557", "371", 
        "372", "373", "370", "369", "377", "378", "374", "375", 
        "376", "379", "382", "383", "380", "381", "384", "385", 
        "386", "387", "388", "389", "390", "1678", "1681", "1680", 
        "1682", "1679", "1685", "1686", "1687", "1684", "1683", 
        "1689", "1690", "1688", "1691", "1692", "1693", "1750", 
        "1751", "1761", "1752", "1749", "1753", "1754", "1755", 
        "1756", "1757", "1758", "1801", "1802", "1803", "1804", 
        "1805", "3665", "3666", "3032", "3033", "3034", "3031", 
        "3030", "3035", "3037", "3038", "3036", "3039", "3044", 
        "3040", "3041", "3042", "3043", "3292", "3293", "3294", 
        "3291", "3295", "1990", "1991", "1992", "1988", "1989", 
        "1993", "1994", "1995", "1996", "1997", "2121", "2122", 
        "2124", "2125", "2123", "2126", "2130", "2129", "2131", 
        "2127", "2128", "2926", "2927", "3045", "3046", "2925", 
        "2930", "2931", "2932", "2928", "2929", "2933", "2934", 
        "2935", "2936", "2937", "1452", "1455", "1453", "1451", 
        "1454", "2133", "2134", "2135", "2132", "2136", "3296", 
        "3297", "3299", "2138", "2137", "3298", "3300", "1114", 
        "1115", "1116", "1117", "1113", "1120", "1121", "1118", 
        "1119", "3304", "3303", "3301", "3305", "3302", "3306", 
        "3307", "3308", "3309", "3310", "3312", "3311", "3313", 
        "3314", "3315", "1458", "1459", "1460", "1456", "1457", 
        "1464", "1465", "1461", "1462", "1463", "2563", "2564", 
        "2573", "2574", "2562", "2939", "2940", "2941", "2942", 
        "2938", "2943", "2944", "2945", "2946", "2947", "2952", 
        "2949", "2950", "2951", "2948", "1698", "1694", "1695", 
        "1696", "1697", "1701", "1702", "1703", "1699", "1700", 
        "2500", "2501", "2565", "2575", "2576", "2505", "2502", 
        "2503", "2506", "2504", "2140", "2141", "2142", "2143", 
        "2139", "2144", "2145", "2148", "2149", "2150", "2146", 
        "2147", "394", "395", "391", "392", "393", "398", "399", 
        "643", "396", "397", "646", "647", "648", "644", "645", 
        "566", "567", "563", "564", "565", "651", "652", "653", 
        "649", "650", "3627", "3626", "3623", "3624", "3625", 
        "92", "93", "90", "91", "89", "95", "98", "96", "97", 
        "94", "99", "100", "101", "102", "103", "106", "107", 
        "108", "104", "105", "112", "113", "109", "110", "111", 
        "3317", "3318", "3319", "3316", "3320", "3323", "3324", 
        "3321", "3325", "3322", "3327", "3328", "3329", "3330", 
        "3326", "2559", "1468", "1469", "1470", "1466", "1467", 
        "2955", "2956", "2953", "2957", "2954", "2961", "2962", 
        "2958", "2959", "2960", "2963", "2967", "2964", "2965", 
        "2966", "2970", "2971", "2972", "2968", "2969", "2976", 
        "2977", "2973", "2974", "2975", "2982", "2979", "2980", 
        "2981", "2978", "2984", "2742", "2743", "2744", "2983", 
        "1706", "1707", "1704", "1705", "1708", "1710", "1711", 
        "1712", "1713", "1709", "3631", "3628", "3632", "3629", 
        "3630", "1123", "1124", "1125", "1122", "1126", "1127", 
        "1372", "1374", "1373", "1371", "1377", "1378", "1379", 
        "1375", "1376", "2153", "2154", "2155", "2151", "2152", 
        "2120", "2156", "2157", "2158", "2159", "2162", "2163", 
        "2161", "2164", "2165", "2510", "2511", "2507", "2508", 
        "2509", "2514", "2515", "2512", "2516", "2513", "3334", 
        "3331", "3332", "3335", "3333", "3338", "3337", "3339", 
        "3340", "3336", "3341", "3342", "3343", "3344", "3345", 
        "2167", "2168", "2169", "2170", "2166", "2171", "3636", 
        "3633", "3637", "3634", "3635", "570", "571", "568", 
        "569", "696", "697", "572", "573", "695", "699", "700", 
        "698", "701", "702", "706", "667", "703", "704", "705", 
        "668", "672", "669", "670", "671", "2172", "2160", "2173", 
        "2177", "2174", "2175", "2176", "2179", "2058", "2059", 
        "2060", "2178", "1382", "1383", "1380", "1384", "1381", 
        "1388", "1385", "1389", "1386", "1387", "1390", "1393", 
        "1151", "788", "1391", "1392", "2065", "2062", "2061", 
        "2063", "2064", "2069", "2070", "2066", "2067", "2068", 
        "2074", "2075", "2071", "2072", "2073", "656", "657", 
        "658", "654", "655", "661", "662", "663", "659", "660", 
        "675", "676", "677", "673", "674", "681", "682", "678", 
        "679", "680", "2746", "2747", "2748", "2745", "2076", 
        "3667", "3657", "3655", "3656", "1474", "1475", "1471", 
        "1472", "1473", "3642", "3641", "3639", "3640", "3638", 
        "3647", "3643", "3644", "3645", "3646", "3650", "3651", 
        "3649", "3648", "3348", "3349", "3346", "3350", "3347", 
        "3352", "3353", "3354", "3355", "3351", "3358", "3359", 
        "3360", "3356", "3357", "685", "686", "687", "683", "684", 
        "689", "690", "691", "692", "688", "424", "664", "665", 
        "666", "427", "428", "429", "425", "426", "434", "431", 
        "430", "432", "433", "438", "439", "435", "436", "437", 
        "442", "443", "444", "440", "441", "445", "448", "449", 
        "450", "446", "447", "454", "455", "451", "452", "453", 
        "457", "458", "456", "3671", "2752", "2753", "2749", 
        "2750", "2751", "2755", "2756", "2757", "2758", "2754", 
        "2520", "2521", "2517", "2518", "2519", "2526", "2522", 
        "2523", "2524", "2525", "2761", "2762", "2763", "2759", 
        "2760", "2529", "2530", "2531", "2527", "2528", "694", 
        "693", "722", "709", "710", "711", "721", "622", "623", 
        "727", "728", "621", "1479", "1476", "1480", "1477", 
        "1478", "1483", "1484", "1485", "1481", "1482", "1369", 
        "1486", "1487", "1488", "1489", "1370", "1496", "1493", 
        "1494", "1495", "790", "791", "789", "792", "793", "3361", 
        "3362", "2534", "2535", "2536", "2532", "2533", "2540", 
        "2541", "2537", "2538", "2539", "1497", "1498", "2544", 
        "2542", "2423", "2424", "2543", "2426", "2427", "2425", 
        "2428", "2429", "2433", "2434", "2430", "2431", "2432", 
        "3532", "3533", "3534", "3535", "3652", "3537", "3538", 
        "3539", "3540", "3536", "3544", "3541", "3545", "3542", 
        "3543", "2765", "2764", "2766", "2771", "2767", "2768", 
        "2769", "2770", "2561", "2560", "3675", "3672", "3668", 
        "3669", "3670", "3673", "3674", "3676", "3653", "3654", 
        "2776", "2772", "2773", "2774", "2775", "2777", "2778", 
        "2779", "2780", "2781", "2782", "2783", "2784", "2786", 
        "2785", "1501", "1502", "1490", "1499", "1500", "1504", 
        "1491", "1492", "1506", "1507", "1510", "1511", "1508", 
        "1509", "2788", "2789", "2787", "2790", "2791", "2793", 
        "2794", "2795", "2796", "2792", "2800", "2801", "2798", 
        "2797", "2799", "624", "625", "626", "460", "461", "459", 
        "463", "464", "465", "466", "462", "629", "630", "627", 
        "628", "116", "117", "118", "114", "115", "121", "122", 
        "119", "120", "123", "125", "126", "124", "127", "128", 
        "3549", "3547", "3546", "3548", "3550", "3554", "3551", 
        "3552", "3555", "3553", "3366", "3363", "3367", "3364", 
        "3365", "2437", "2438", "2439", "2435", "2436", "2443", 
        "2444", "2440", "2441", "2442", "1513", "1514", "1503", 
        "2445", "1512", "2449", "2446", "2450", "2447", "2448", 
        "2453", "2454", "2455", "2451", "2452", "2458", "2459", 
        "2456", "2460", "2457", "796", "797", "798", "794", "795", 
        "802", "803", "799", "800", "801", "2463", "2464", "2465", 
        "2462", "2461", "2467", "2468", "2466", "2469", "2470", 
        "2079", "2080", "2077", "2081", "2078", "2082", "2085", 
        "2086", "2083", "2084", "2090", "2087", "2088", "2091", 
        "2089", "2683", "2684", "2685", "2802", "2803", "2689", 
        "2690", "2686", "2687", "2688", "2695", "2691", "2692", 
        "2693", "2694", "2698", "2699", "2700", "2696", "2697", 
        "2705", "2704", "2701", "2702", "2703", "2708", "2709", 
        "2710", "2706", "2707", "2474", "2475", "2471", "2472", 
        "2473", "1397", "1398", "1399", "1395", "1396", "2478", 
        "2479", "2476", "2477", "2480", "2481", "2482", "2485", 
        "2486", "2483", "2487", "2484", "2712", "2711", "1403", 
        "1400", "1404", "1401", "1402", "3368", "3369", "3370", 
        "1408", "1409", "1405", "1406", "1407", "1414", "1411", 
        "1412", "1413", "1410", "1419", "1415", "1416", "1417", 
        "1418", "2714", "2717", "2713", "2715", "2716", "2718", 
        "2720", "2721", "2722", "2723", "2719", "2849", "2724", 
        "2725", "2726", "2848", "1420", "1421", "1422", "1505", 
        "1515", "2093", "2094", "2095", "2092", "2096", "2099", 
        "2100", "2101", "2097", "2098", "2104", "2105", "2106", 
        "2102", "2103", "2110", "2108", "2109", "2107", "2111", 
        "2114", "2115", "2112", "2116", "2113", "2118", "2117", 
        "2119", "808", "805", "806", "804", "807", "632", "633", 
        "634", "631", "468", "469", "470", "471", "467", "1808", 
        "1809", "1810", "1806", "1807", "1811", "1812", "1813", 
        "1814", "1815", "1747", "812", "809", "813", "810", "811", 
        "2854", "2852", "2850", "2851", "2853", "2857", "2858", 
        "2859", "2856", "2855", "2861", "2863", "2860", "2864", 
        "2862", "2867", "2868", "2869", "2865", "2866", "2874", 
        "2870", "2871", "2872", "2873", "2878", "2879", "2875", 
        "2876", "2877", "637", "638", "639", "635", "636", "474", 
        "475", "476", "472", "473", "477", "478", "479", "480", 
        "481", "483", "640", "484", "482", "133", "131", "132", 
        "129", "130", "814", "817", "818", "815", "816", "821", 
        "822", "819", "823", "820", "3373", "3374", "3372", "3371", 
        "824", "825", "826", "827", "828", "3377", "3378", "3375", 
        "3376", "1748", "3379", "832", "833", "830", "831", "829", 
        "835", "836", "837", "838", "834", "840", "839", "842", 
        "843", "841", "137", "138", "134", "135", "136", "141", 
        "142", "143", "139", "140", "146", "147", "148", "144", 
        "145", "3558", "3559", "3560", "3556", "3557", "3562", 
        "3563", "3564", "3565", "3561", "845", "846", "847", 
        "848", "844", "3383", "3384", "3380", "3381", "3382", 
        "3386", "3387", "3388", "3389", "3385", "3391", "3392", 
        "3390", "3393", "3394", "641", "642", "712", "713", "714", 
        "717", "718", "719", "715", "716", "853", "849", "850", 
        "851", "852", "858", "854", "855", "856", "857", "861", 
        "862", "863", "859", "860", "724", "730", "720", "708", 
        "723", "725", "736", "733", "734", "735", "732", "729", 
        "707", "726", "731", "3396", "3397", "3395", "3398", 
        "3399", "867", "864", "868", "865", "866", "3400", "3403", 
        "3404", "3401", "3402", "3405", "3407", "3406", "3409", 
        "3408", "3410", "3413", "3414", "3415", "3411", "3412", 
        "3417", "3416", "3418", "3419", "3420", "2489", "2488", 
        "2491", "2492", "2490", "2493", "2494", "2496", "2497", 
        "2498", "2499", "2495", "870", "871", "869", "872", "873", 
        "874", "878", "875", "876", "877", "881", "882", "879", 
        "880", "883", "1716", "1717", "1714", "1718", "1715", 
        "1719", "1720", "149", "150", "151", "152", "153", "3566", 
        "3567", "3568", "3569", "3570", "157", "158", "154", 
        "155", "156", "161", "162", "163", "159", "160", "3574", 
        "3571", "3572", "3573", "3575", "487", "488", "489", 
        "485", "486", "490", "491", "492", "493", "494", "497", 
        "498", "499", "495", "496"), c("Wind.Speed.Code", "Sky.Condition.Code", 
        "Background.Noise.Code"))), avcovs = structure(c(-1.08116016367871, 
    -0.997442160567828, -0.997442160567828, -1.08116016367871, 
    -0.997442160567828, -1.08116016367871, -1.08116016367871, 
    -1.08116016367871, 0.760635904760713, -0.662570148124296, 
    -0.662570148124296, -0.662570148124296, -0.662570148124296, 
    -0.662570148124296, -0.662570148124296, -0.662570148124296, 
    -0.662570148124296, -0.662570148124296, -0.662570148124296, 
    1.01178991409336, 1.01178991409336, 1.01178991409336, -0.243980132569882, 
    -0.243980132569882, -0.160262129458999, -0.160262129458999, 
    -0.160262129458999, 1.01178991409336, 1.01178991409336, 1.01178991409336, 
    1.01178991409336, 1.01178991409336, 1.34666192653689, 1.34666192653689, 
    1.34666192653689, 1.34666192653689, 1.34666192653689, 1.26294392342601, 
    1.26294392342601, 1.26294392342601, 1.26294392342601, 1.26294392342601, 
    1.26294392342601, 1.26294392342601, 1.26294392342601, 1.26294392342601, 
    1.26294392342601, 1.26294392342601, 1.26294392342601, -0.997442160567828, 
    -0.997442160567828, -0.997442160567828, -0.997442160567828, 
    -0.997442160567828, -0.578852145013414, -0.578852145013414, 
    -0.578852145013414, -0.578852145013414, -0.578852145013414, 
    -1.41603217612224, -1.41603217612224, -1.41603217612224, 
    -1.49975017923313, 0.760635904760713, 0.760635904760713, 
    0.760635904760713, 1.51409793275866, 1.51409793275866, 1.51409793275866, 
    1.51409793275866, 1.51409793275866, 0.258327886095416, 1.51409793275866, 
    1.51409793275866, 1.51409793275866, 0.425763892317181, 1.51409793275866, 
    -1.41603217612224, -1.41603217612224, -1.41603217612224, 
    -1.41603217612224, -1.41603217612224, -0.578852145013414, 
    -0.327698135680765, -0.578852145013414, -0.578852145013414, 
    -0.578852145013414, -0.746288151235179, -0.746288151235179, 
    -0.746288151235179, -0.746288151235179, -0.746288151235179, 
    -0.746288151235179, -0.662570148124296, -0.662570148124296, 
    -0.662570148124296, -0.662570148124296, -0.578852145013414, 
    -0.578852145013414, -0.578852145013414, -0.578852145013414, 
    -0.578852145013414, -0.662570148124296, -1.08116016367871, 
    -1.08116016367871, -1.08116016367871, -0.662570148124296, 
    -1.08116016367871, 1.59781593586954, 1.59781593586954, 1.59781593586954, 
    1.59781593586954, 1.59781593586954, 1.59781593586954, 1.59781593586954, 
    -0.0765441263481161, -0.0765441263481161, -0.0765441263481161, 
    -0.0765441263481161, -0.0765441263481161, 1.68153393898043, 
    1.68153393898043, 1.68153393898043, 1.68153393898043, 0.00717387676276685, 
