structure(list(Band.Prefix = c("2750", "2750", "2750", "2750", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", "5", 
"5", "5", "5", "5", "5", "5", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "6", "6", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", 
"8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "8", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", 
"9", "9", "9", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "10", "10", "10", 
"10", "10", "10", "10", "10", "10", "10", "10", "11"), Day = c("15", 
"19", "19", "19", "20", "20", "20", "20", "20", "22", "22", "22", 
"23", "23", "29", "30", "30", "3", "3", "3", "3", "4", "4", "7", 
"10", "11", "11", "11", "11", "11", "11", "11", "11", "11", "11", 
"13", "13", "13", "13", "13", "13", "13", "14", "14", "14", "14", 
"14", "14", "17", "17", "17", "17", "17", "17", "18", "18", "18", 
"18", "18", "18", "18", "18", "18", "18", "18", "20", "20", "20", 
"20", "21", "21", "24", "24", "25", "25", "25", "25", "25", "25", 
"26", "26", "26", "26", "26", "27", "27", "27", "27", "27", "27", 
"27", "27", "27", "27", "27", "27", "27", "27", "27", "27", "27", 
"27", "27", "13", "22", "22", "22", "22", "22", "30", "1", "1", 
"1", "1", "1", "1", "1", "3", "3", "3", "3", "4", "4", "4", "4", 
"4", "4", "4", "4", "13", "13", "13", "11", "11", "11", "11", 
"11", "11", "11", "11", "20", "3", "3", "3", "11", "16", "17", 
"17", "17", "17", "17", "17", "17", "19", "19", "19", "19", "19", 
"19", "24", "24", "24", "24", "24", "24", "24", "24", "24", "24", 
"24", "24", "26", "26", "26", "26", "26", "26", "30", "30", "30", 
"30", "31", "31", "31", "31", "31", "31", "31", "31", "31", "2", 
"2", "2", "2", "2", "2", "6", "6", "6", "6", "6", "7", "9", "9", 
"9", "9", "9", "13", "13", "16", "16", "16", "16", "16", "16", 
"20", "20", "20", "21", "21", "21", "21", "21", "21", "21", "21", 
"21", "24", "27", "27", "27", "27", "28", "28", "28", "28", "28", 
"28", "28", "30", "30", "30", "30", "30", "30", "30", "30", "30", 
"30", "1", "1", "4", "4", "4", "4", "4", "4", "4", "5", "5", 
"5", "5", "5", "7", "11", "11", "11", "11", "12", "12", "12", 
"12", "14", "14", "14", "14", "14", "18", "18", "18", "18", "18", 
"18", "18", "18", "19", "25", "25", "25", "25", "26", "26", "26", 
"26", "26", "26", "26", "1", "4", "15", "15", "15", "19", "20", 
"20", "22", "22", "29", "29", "29", "29", "29", "29", "30", "4", 
"7", "10", "10", "10", "10", "10", "11", "11", "11", "11", "11", 
"11", "11", "11", "11", "11", "11", "11", "13", "13", "13", "13", 
"13", "13", "13", "14", "14", "14", "14", "14", "14", "14", "14", 
"14", "14", "14", "14", "14", "14", "14", "17", "17", "17", "17", 
"17", "17", "18", "18", "18", "18", "18", "18", "18", "18", "18", 
"18", "20", "20", "20", "20", "20", "20", "21", "21", "21", "24", 
"25", "26", "26", "26", "26", "26", "26", "26", "26", "26", "26", 
"26", "26", "26", "26", "1", "1", "1", "4", "30", "11", "11", 
"20", "20", "3", "3", "3", "3", "3", "11", "16", "16", "16", 
"17", "17", "17", "19", "19", "19", "19", "19", "19", "19", "19", 
"24", "24", "24", "24", "24", "26", "26", "26", "26", "26", "26", 
"30", "30", "30", "30", "30", "30", "30", "30", "30", "30", "31", 
"31", "31", "31", "31", "2", "2", "2", "2", "2", "2", "2", "2", 
"2", "6", "6", "6", "6", "7", "7", "7", "7", "9", "9", "9", "9", 
"13", "13", "13", "13", "13", "14", "14", "16", "16", "16", "16", 
"16", "16", "16", "16", "16", "16", "20", "20", "24", "24", "24", 
"24", "24", "27", "27", "27", "27", "27", "28", "28", "28", "30", 
"30", "30", "30", "30", "30", "30", "30", "30", "30", "30", "30", 
"1", "1", "1", "1", "1", "1", "1", "1", "1", "1", "1", "1", "4", 
"4", "4", "4", "4", "4", "4", "4", "4", "4", "4", "4", "4", "4", 
"4", "4", "4", "4", "4", "4", "5", "5", "5", "5", "7", "7", "7", 
"11", "11", "11", "11", "11", "11", "11", "11", "11", "11", "11", 
"11", "11", "11", "11", "11", "11", "11", "12", "12", "12", "12", 
"12", "12", "12", "12", "12", "12", "12", "12", "14", "14", "14", 
"14", "14", "18", "18", "18", "18", "18", "18", "18", "18", "18", 
"18", "18", "18", "18", "18", "18", "19", "19", "19", "19", "25", 
"25", "25", "25", "25", "25", "25", "25", "25", "25", "25", "25", 
"25", "25", "26", "26", "26", "15", "19", "22", "22", "22", "22", 
"30", "4", "6", "6", "6", "13", "13", "13", "13", "30", "11", 
"20", "20", "16", "9", "21", "21", "21", "21", "30", "24", "14", 
"14", "14", "14", "14", "14", "19", "20", "20", "27", "3", "16", 
"16", "16", "21", "28", "7", "13", "19", "20", "15", "19", "19", 
"19", "19", "19", "19", "19", "19", "19", "19", "19", "19", "19", 
"20", "20", "20", "22", "23", "23", "23", "23", "29", "29", "4", 
"4", "4", "4", "6", "11", "11", "11", "11", "13", "17", "17", 
"17", "17", "17", "17", "18", "18", "18", "18", "18", "18", "18", 
"18", "18", "20", "21", "21", "21", "21", "21", "21", "21", "21", 
"21", "21", "21", "25", "25", "26", "25", "26", "26", "26", "26", 
"26", "27", "27", "27", "27", "27", "27", "27", "27", "27", "1", 
"4", "22", "22", "22", "30", "8", "8", "11", "11", "20", "20", 
"3", "3", "24", "3", "11", "16", "16", "16", "16", "16", "16", 
"16", "16", "16", "17", "17", "19", "19", "19", "24", "24", "24", 
"24", "26", "26", "26", "26", "26", "26", "26", "26", "26", "30", 
"30", "30", "30", "30", "30", "31", "31", "31", "31", "31", "31", 
"31", "31", "31", "31", "2", "2", "2", "2", "2", "2", "2", "2", 
"2", "2", "2", "2", "2", "2", "2", "2", "2", "2", "2", "2", "2", 
"6", "6", "6", "6", "7", "7", "7", "7", "7", "7", "7", "9", "9", 
"9", "9", "9", "9", "13", "13", "13", "13", "14", "14", "14", 
"16", "16", "16", "20", "20", "21", "24", "24", "24", "30", "30", 
"30", "1", "1", "4", "5", "11", "12", "18", "18", "18", "18", 
"18", "25", "26", "19", "20", "22", "30", "30", "30", "3", "3", 
"4", "4", "4", "6", "7", "7", "10", "10", "11", "11", "11", "11", 
"11", "11", "11", "13", "13", "13", "13", "13", "13", "13", "13", 
"14", "14", "14", "14", "14", "17", "17", "17", "17", "18", "18", 
"18", "18", "18", "18", "18", "20", "20", "20", "21", "21", "21", 
"21", "21", "21", "21", "21", "21", "21", "24", "24", "25", "25", 
"25", "25", "25", "26", "26", "27", "27", "27", "1", "3", "3", 
"3", "4", "4", "4", "4", "13", "13", "13", "13", "22", "22", 
"30", "30", "11", "11", "11", "11", "11", "11", "11", "20", "20", 
"20", "20", "20", "20", "20", "20", "20", "20", "20", "20", "30", 
"30", "30", "30", "30", "30", "30", "30", "30", "30", "30", "30", 
"30", "30", "31", "31", "31", "31", "3", "3", "3", "3", "3", 
"3", "3", "3", "3", "3", "3", "3", "3", "3", "26", "26", "26", 
"26", "26", "26", "26", "26", "26", "26", "26", "26", "26", "30", 
"30", "31", "31", "31", "31", "31", "31", "31", "31", "31", "31", 
"3", "3", "3", "3", "3", "3", "3", "11", "11", "11", "11", "11", 
"11", "11", "11", "11", "11", "11", "11", "11", "11", "11", "16", 
"16", "16", "16", "16", "16", "16", "16", "16", "16", "16", "16", 
"16", "16", "16", "16", "17", "17", "17", "17", "17", "17", "17", 
"17", "17", "17", "17", "17", "17", "17", "17", "19", "19", "19", 
"19", "19", "19", "19", "19", "19", "19", "19", "19", "19", "24", 
"24", "24", "24", "24", "24", "24", "24", "24", "24", "24", "24", 
"24", "24", "24", "24", "24", "24", "24", "24", "24", "24", "24", 
"24", "24", "24", "24", "24", "24", "24", "26", "26", "26", "26", 
"13", "13", "13", "13", "13", "13", "13", "13", "13", "13", "13", 
"13", "13", "13", "13", "13", "14", "14", "2", "2", "2", "2", 
"2", "2", "2", "2", "2", "2", "2", "2", "2", "2", "6", "6", "6", 
"6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", "6", 
"6", "6", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", "7", 
"7", "7", "7", "7", "7", "7", "7", "7", "9", "9", "9", "9", "9", 
"9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "9", "13", 
"13", "13", "13", "13", "14", "14", "14", "14", "14", "14", "14", 
"14", "14", "14", "16", "16", "16", "16", "16", "16", "16", "16", 
"16", "16", "16", "16", "16", "16", "20", "20", "20", "20", "20", 
"20", "20", "20", "20", "20", "20", "20", "20", "20", "20", "20", 
"20", "20", "20", "20", "20", "20", "20", "20", "20", "20", "20", 
"20", "20", "21", "21", "21", "21", "21", "21", "21", "21", "21", 
"21", "21", "21", "21", "21", "24", "24", "24", "24", "24", "24", 
"24", "24", "24", "24", "27", "27", "27", "27", "27", "28", "28", 
"28", "28", "30", "30", "1", "1", "1", "1", "1", "4", "4", "4", 
"4", "4", "4", "4", "4", "4", "4", "4", "4", "5", "5", "5", "5", 
"7", "7", "7", "7", "7", "7", "7", "11", "11", "11", "11", "11", 
"11", "11", "12", "12", "12", "12", "14", "14", "14", "14", "14", 
"18", "1", "1", "1", "19", "19", "19", "19", "19", "19", "19", 
"19", "19", "19", "19", "19", "19", "19", "19", "19", "19", "19", 
"20", "20", "20", "20", "20", "20", "20", "20", "20", "20", "20", 
"20", "20", "20", "20", "20", "20", "22", "22", "22", "22", "22", 
"22", "22", "22", "22", "22", "22", "22", "22", "22", "22", "22", 
"22", "22", "22", "23", "29", "29", "29", "29", "29", "29", "29", 
"29", "29", "29", "29", "30", "30", "30", "30", "30", "30", "30", 
"24", "24", "25", "26", "26", "26", "26", "26", "3", "3", "3", 
"3", "3", "4", "4", "6", "6", "10", "11", "11", "11", "11", "11", 
"13", "13", "14", "14", "14", "14", "21", "4", "21", "1", "1", 
"3", "13", "13", "13", "13", "22", "30", "30", "30", "30", "30", 
"30", "30", "30", "8", "8", "8", "11", "11", "11", "11", "11", 
"20", "20", "20", "20", "20", "20", "3", "3", "3", "3", "11", 
"11", "11", "11", "11", "11", "11", "16", "17", "18", "19", "24", 
"24", "24", "24", "24", "26", "26", "26", "26", "26", "26", "26", 
"26", "30", "30", "30", "31", "31", "2", "2", "2", "2", "2", 
"2", "2", "6", "6", "6", "6", "6", "7", "7", "7", "9", "9", "9", 
"13", "13", "13", "16", "16", "16", "16", "16", "16", "16", "16", 
"16", "16", "16", "16", "16", "16", "16", "16", "16", "16", "16", 
"20", "20", "20", "20", "20", "20", "21", "21", "21", "21", "21", 
"21", "21", "21", "21", "24", "24", "24", "24", "24", "24", "24", 
"24", "24", "24", "24", "24", "24", "24", "24", "24", "24", "24", 
"24", "24", "24", "24", "24", "24", "24", "24", "27", "27", "27", 
"27", "27", "27", "27", "27", "27", "27", "27", "27", "27", "27", 
